1619 1 1 0.000000 97.820000 81.820000 79.849998 # H MOL
1620 1 1 0.000000 97.410004 81.419998 81.250000 # H MOL
1621 1 2 0.000000 99.150002 109.470001 89.070000 # O MOL
1622 1 1 0.000000 98.239998 109.260002 89.290001 # H MOL
1623 1 1 0.000000 99.239998 110.400002 89.239998 # H MOL
1624 1 2 0.000000 89.199997 86.500000 84.580002 # O MOL
1625 1 1 0.000000 88.519997 86.550003 83.900002 # H MOL
1626 1 1 0.000000 89.070000 87.300003 85.099998 # H MOL
1627 1 2 0.000000 102.279999 93.680000 84.110001 # O MOL
1628 1 1 0.000000 102.910004 94.269997 84.510002 # H MOL
1629 1 1 0.000000 102.559998 93.610001 83.199997 # H MOL
1630 1 2 0.000000 99.190002 89.449997 93.139999 # O MOL
1631 1 1 0.000000 98.410004 89.120003 93.580002 # H MOL
1632 1 1 0.000000 98.860001 90.110001 92.519997 # H MOL
1633 1 2 0.000000 76.110001 97.489998 87.839996 # O MOL
1634 1 1 0.000000 76.959999 97.070000 87.970001 # H MOL
1635 1 1 0.000000 76.160004 97.870003 86.970001 # H MOL
1636 1 2 0.000000 88.930000 93.790001 109.050003 # O MOL
1637 1 1 0.000000 89.629997 93.190002 109.300003 # H MOL
1638 1 1 0.000000 88.430000 93.919998 109.860001 # H MOL
1639 1 2 0.000000 109.690002 98.639999 101.110001 # O MOL
1640 1 1 0.000000 110.080002 97.769997 101.010002 # H MOL
1641 1 1 0.000000 110.269997 99.089996 101.730003 # H MOL
1642 1 2 0.000000 75.180000 93.459999 89.940002 # O MOL
1643 1 1 0.000000 76.099998 93.220001 90.059998 # H MOL
1644 1 1 0.000000 75.000000 93.269997 89.010002 # H MOL
1645 1 2 0.000000 100.709999 89.400002 107.180000 # O MOL
1646 1 1 0.000000 101.620003 89.580002 107.389999 # H MOL
1647 1 1 0.000000 100.739998 88.680000 106.550003 # H MOL
1648 1 2 0.000000 105.190002 109.209999 90.209999 # O MOL
1649 1 1 0.000000 105.550003 110.070000 90.400002 # H MOL
1650 1 1 0.000000 105.720001 108.610001 90.730003 # H MOL
1651 1 2 0.000000 112.220001 92.129997 95.260002 # O MOL
1652 1 1 0.000000 112.010002 92.639999 96.040001 # H MOL
1653 1 1 0.000000 111.370003 91.980003 94.839996 # H MOL
1654 1 2 0.000000 96.430000 105.110001 83.910004 # O MOL
1655 1 1 0.000000 96.570000 105.989998 83.570000 # H MOL
1656 1 1 0.000000 96.400002 105.220001 84.860001 # H MOL
1657 1 2 0.000000 112.540001 99.339996 90.160004 # O MOL
1658 1 1 0.000000 112.739998 98.830002 89.370003 # H MOL
1659 1 1 0.000000 113.260002 99.970001 90.220001 # H MOL
1660 1 2 0.000000 100.860001 97.900002 90.139999 # O MOL
1661 1 1 0.000000 100.550003 97.000000 90.120003 # H MOL
1662 1 1 0.000000 100.480003 98.309998 89.360001 # H MOL
1663 1 2 0.000000 109.690002 93.459999 100.589996 # O MOL
1664 1 1 0.000000 109.620003 92.599998 101.010002 # H MOL
1665 1 1 0.000000 109.330002 93.330002 99.709999 # H MOL
1666 1 2 0.000000 81.480003 109.260002 100.459999 # O MOL
1667 1 1 0.000000 81.199997 108.690002 99.739998 # H MOL
1668 1 1 0.000000 80.809998 109.940002 100.500000 # H MOL
1669 1 2 0.000000 89.849998 104.000000 90.580002 # O MOL
1670 1 1 0.000000 89.610001 103.489998 89.800003 # H MOL
1671 1 1 0.000000 90.459999 103.440002 91.059998 # H MOL
1672 1 2 0.000000 106.500000 79.190002 95.430000 # O MOL
1673 1 1 0.000000 106.470001 80.139999 95.440002 # H MOL
1674 1 1 0.000000 107.339996 78.970001 95.820000 # H MOL
1675 1 2 0.000000 99.739998 79.959999 104.180000 # O MOL
1676 1 1 0.000000 99.870003 80.349998 103.309998 # H MOL
1677 1 1 0.000000 99.900002 79.029999 104.050003 # H MOL
1678 1 2 0.000000 86.580002 88.070000 103.610001 # O MOL
1679 1 1 0.000000 86.120003 88.550003 104.300003 # H MOL
1680 1 1 0.000000 87.510002 88.309998 103.739998 # H MOL
1681 1 2 0.000000 102.839996 80.669998 93.279999 # O MOL
1682 1 1 0.000000 102.339996 80.419998 92.500000 # H MOL
1683 1 1 0.000000 103.150002 79.839996 93.639999 # H MOL
1684 1 2 0.000000 94.260002 79.389999 106.309998 # O MOL
1685 1 1 0.000000 94.930000 79.410004 106.989998 # H MOL
1686 1 1 0.000000 94.099998 80.309998 106.099998 # H MOL
1687 1 2 0.000000 106.480003 104.110001 100.550003 # O MOL
1688 1 1 0.000000 105.849998 104.559998 101.120003 # H MOL
1689 1 1 0.000000 106.110001 104.199997 99.669998 # H MOL
1690 1 2 0.000000 86.489998 94.389999 110.660004 # O MOL
1691 1 1 0.000000 86.110001 94.480003 109.790001 # H MOL
1692 1 1 0.000000 86.430000 95.260002 111.040001 # H MOL
1693 1 2 0.000000 73.540001 86.529999 94.230003 # O MOL
1694 1 1 0.000000 72.680000 86.160004 94.430000 # H MOL
1695 1 1 0.000000 74.120003 85.769997 94.160004 # H MOL
1696 1 2 0.000000 108.870003 102.180000 90.370003 # O MOL
1697 1 1 0.000000 108.919998 101.739998 91.220001 # H MOL
1698 1 1 0.000000 109.470001 101.680000 89.809998 # H MOL
1699 1 2 0.000000 80.489998 104.839996 93.660004 # O MOL
1700 1 1 0.000000 81.430000 104.709999 93.779999 # H MOL
1701 1 1 0.000000 80.129997 103.949997 93.660004 # H MOL
1702 1 2 0.000000 100.660004 111.669998 92.309998 # O MOL
1703 1 1 0.000000 101.080002 110.809998 92.419998 # H MOL
1704 1 1 0.000000 100.029999 111.529999 91.599998 # H MOL
1705 1 2 0.000000 100.309998 105.529999 84.489998 # O MOL
1706 1 1 0.000000 100.029999 105.279999 83.610001 # H MOL
1707 1 1 0.000000 99.830002 104.940002 85.070000 # H MOL
1708 1 2 0.000000 105.570000 84.349998 80.739998 # O MOL
1709 1 1 0.000000 104.620003 84.209999 80.820000 # H MOL
1710 1 1 0.000000 105.839996 84.639999 81.610001 # H MOL
1711 1 2 0.000000 92.339996 76.580002 87.410004 # O MOL
1712 1 1 0.000000 92.220001 77.489998 87.680000 # H MOL
1713 1 1 0.000000 91.599998 76.110001 87.800003 # H MOL
1714 1 2 0.000000 90.699997 103.449997 105.910004 # O MOL
1715 1 1 0.000000 90.419998 104.059998 106.589996 # H MOL
1716 1 1 0.000000 89.940002 103.360001 105.339996 # H MOL
1717 1 2 0.000000 102.459999 95.589996 92.559998 # O MOL
1718 1 1 0.000000 101.949997 95.940002 93.290001 # H MOL
1719 1 1 0.000000 101.820000 95.160004 91.989998 # H MOL
1720 1 2 0.000000 92.099998 93.480003 76.570000 # O MOL
1721 1 1 0.000000 92.580002 93.070000 77.279999 # H MOL
1722 1 1 0.000000 91.529999 92.779999 76.230003 # H MOL
1723 1 2 0.000000 94.949997 103.269997 93.410004 # O MOL
1724 1 1 0.000000 95.389999 102.419998 93.459999 # H MOL
1725 1 1 0.000000 94.550003 103.400002 94.269997 # H MOL
1726 1 2 0.000000 85.860001 87.209999 96.580002 # O MOL
1727 1 1 0.000000 85.739998 86.820000 97.449997 # H MOL
1728 1 1 0.000000 85.110001 87.790001 96.470001 # H MOL
1729 1 2 0.000000 86.540001 111.040001 95.959999 # O MOL
1730 1 1 0.000000 86.489998 110.820000 96.889999 # H MOL
1731 1 1 0.000000 86.690002 110.199997 95.529999 # H MOL
1732 1 2 0.000000 91.690002 97.010002 110.370003 # O MOL
1733 1 1 0.000000 92.309998 97.709999 110.559998 # H MOL
1734 1 1 0.000000 92.190002 96.389999 109.830002 # H MOL
1735 1 2 0.000000 110.910004 81.959999 91.570000 # O MOL
1736 1 1 0.000000 110.459999 81.510002 90.860001 # H MOL
1737 1 1 0.000000 110.540001 81.589996 92.370003 # H MOL
1738 1 2 0.000000 99.849998 110.129997 98.180000 # O MOL
1739 1 1 0.000000 100.589996 110.730003 98.150002 # H MOL
1740 1 1 0.000000 99.860001 109.690002 97.330002 # H MOL
1741 1 2 0.000000 103.550003 97.550003 105.260002 # O MOL
1742 1 1 0.000000 102.790001 97.419998 104.680000 # H MOL
1743 1 1 0.000000 103.220001 97.339996 106.129997 # H MOL
1744 1 2 0.000000 88.309998 92.750000 84.070000 # O MOL
1745 1 1 0.000000 88.639999 92.779999 84.970001 # H MOL
1746 1 1 0.000000 88.169998 91.820000 83.889999 # H MOL
1747 1 2 0.000000 106.599998 82.160004 96.550003 # O MOL
1748 1 1 0.000000 106.860001 81.709999 97.349998 # H MOL
1749 1 1 0.000000 105.650002 82.260002 96.629997 # H MOL
1750 1 2 0.000000 98.489998 90.180000 104.440002 # O MOL
1751 1 1 0.000000 98.760002 90.680000 105.209999 # H MOL
1752 1 1 0.000000 98.480003 89.269997 104.730003 # H MOL
1753 1 2 0.000000 85.160004 81.190002 78.330002 # O MOL
1754 1 1 0.000000 85.459999 80.349998 78.690002 # H MOL
1755 1 1 0.000000 85.510002 81.849998 78.919998 # H MOL
1756 1 2 0.000000 114.000000 87.239998 93.699997 # O MOL
1757 1 1 0.000000 114.790001 87.339996 93.160004 # H MOL
1758 1 1 0.000000 113.699997 88.139999 93.830002 # H MOL
1759 1 2 0.000000 95.750000 113.269997 87.669998 # O MOL
1760 1 1 0.000000 96.050003 112.480003 87.220001 # H MOL
1761 1 1 0.000000 96.220001 113.260002 88.500000 # H MOL
1762 1 2 0.000000 74.940002 99.089996 90.150002 # O MOL
1763 1 1 0.000000 74.900002 98.279999 89.639999 # H MOL
1764 1 1 0.000000 74.580002 98.839996 91.010002 # H MOL
1765 1 2 0.000000 101.620003 97.379997 103.180000 # O MOL
1766 1 1 0.000000 101.110001 98.129997 102.860001 # H MOL
1767 1 1 0.000000 100.970001 96.669998 103.250000 # H MOL
1768 1 2 0.000000 76.760002 81.769997 92.669998 # O MOL
1769 1 1 0.000000 76.239998 82.480003 93.059998 # H MOL
1770 1 1 0.000000 77.570000 82.190002 92.389999 # H MOL
1771 1 2 0.000000 89.870003 94.430000 82.430000 # O MOL
1772 1 1 0.000000 89.279999 93.809998 82.849998 # H MOL
1773 1 1 0.000000 89.449997 94.629997 81.589996 # H MOL
1774 1 2 0.000000 95.750000 105.330002 104.769997 # O MOL
1775 1 1 0.000000 96.070000 104.989998 105.599998 # H MOL
1776 1 1 0.000000 96.300003 106.099998 104.599998 # H MOL
1777 1 2 0.000000 74.809998 101.779999 83.849998 # O MOL
1778 1 1 0.000000 75.279999 101.480003 84.629997 # H MOL
1779 1 1 0.000000 74.519997 102.660004 84.059998 # H MOL
1780 1 2 0.000000 91.760002 94.930000 74.269997 # O MOL
1781 1 1 0.000000 91.959999 94.559998 75.120003 # H MOL
1782 1 1 0.000000 92.059998 94.279999 73.639999 # H MOL
1783 1 2 0.000000 96.080002 84.889999 76.139999 # O MOL
1784 1 1 0.000000 95.519997 85.650002 75.989998 # H MOL
1785 1 1 0.000000 96.199997 84.860001 77.080002 # H MOL
1786 1 2 0.000000 105.260002 95.660004 89.930000 # O MOL
1787 1 1 0.000000 105.930000 95.959999 89.309998 # H MOL
1788 1 1 0.000000 104.879997 96.459999 90.290001 # H MOL
1789 1 2 0.000000 97.180000 83.489998 83.260002 # O MOL
1790 1 1 0.000000 96.830002 84.160004 83.839996 # H MOL
1791 1 1 0.000000 97.290001 82.720001 83.830002 # H MOL
1792 1 2 0.000000 110.949997 93.080002 85.050003 # O MOL
1793 1 1 0.000000 110.750000 93.940002 84.669998 # H MOL
1794 1 1 0.000000 110.449997 92.459999 84.510002 # H MOL
1795 1 2 0.000000 92.660004 89.650002 84.059998 # O MOL
1796 1 1 0.000000 93.449997 89.459999 83.540001 # H MOL
1797 1 1 0.000000 91.970001 89.120003 83.660004 # H MOL
1798 1 2 0.000000 100.709999 88.940002 82.739998 # O MOL
1799 1 1 0.000000 99.779999 89.089996 82.900002 # H MOL
1800 1 1 0.000000 101.160004 89.470001 83.389999 # H MOL
1801 1 2 0.000000 96.260002 91.690002 82.010002 # O MOL
1802 1 1 0.000000 95.470001 91.730003 82.540001 # H MOL
1803 1 1 0.000000 96.169998 92.410004 81.389999 # H MOL
1804 1 2 0.000000 98.190002 102.300003 103.820000 # O MOL
1805 1 1 0.000000 98.059998 102.650002 104.709999 # H MOL
1806 1 1 0.000000 97.400002 102.570000 103.349998 # H MOL
1807 1 2 0.000000 102.559998 76.820000 88.500000 # O MOL
1808 1 1 0.000000 102.639999 77.089996 87.580002 # H MOL
1809 1 1 0.000000 101.699997 76.419998 88.550003 # H MOL
1810 1 2 0.000000 85.370003 78.690002 107.110001 # O MOL
1811 1 1 0.000000 84.860001 77.970001 107.489998 # H MOL
1812 1 1 0.000000 86.169998 78.720001 107.639999 # H MOL
1813 1 2 0.000000 92.330002 85.440002 107.330002 # O MOL
1814 1 1 0.000000 92.910004 86.169998 107.500000 # H MOL
1815 1 1 0.000000 92.220001 85.419998 106.379997 # H MOL
1816 1 2 0.000000 105.400002 91.589996 80.809998 # O MOL
1817 1 1 0.000000 106.050003 91.739998 81.500000 # H MOL
1818 1 1 0.000000 105.449997 90.650002 80.629997 # H MOL
1819 1 2 0.000000 98.180000 102.180000 90.080002 # O MOL
1820 1 1 0.000000 99.080002 101.989998 89.820000 # H MOL
1821 1 1 0.000000 98.260002 102.709999 90.870003 # H MOL
1822 1 2 0.000000 92.440002 90.470001 101.769997 # O MOL
1823 1 1 0.000000 93.190002 90.570000 102.339996 # H MOL
1824 1 1 0.000000 92.510002 91.199997 101.160004 # H MOL
1825 1 2 0.000000 87.199997 99.860001 91.120003 # O MOL
1826 1 1 0.000000 86.419998 99.669998 91.639999 # H MOL
1827 1 1 0.000000 87.449997 100.750000 91.389999 # H MOL
1828 1 2 0.000000 86.629997 87.529999 111.430000 # O MOL
1829 1 1 0.000000 86.150002 87.589996 110.610001 # H MOL
1830 1 1 0.000000 86.080002 86.980003 111.989998 # H MOL
1831 1 2 0.000000 78.389999 79.400002 97.120003 # O MOL
1832 1 1 0.000000 77.529999 79.080002 97.379997 # H MOL
1833 1 1 0.000000 78.290001 79.629997 96.190002 # H MOL
1834 1 2 0.000000 91.209999 81.190002 99.139999 # O MOL
1835 1 1 0.000000 91.209999 80.470001 98.519997 # H MOL
1836 1 1 0.000000 92.139999 81.320000 99.349998 # H MOL
1837 1 2 0.000000 106.680000 89.040001 94.809998 # O MOL
1838 1 1 0.000000 106.800003 88.309998 95.419998 # H MOL
1839 1 1 0.000000 106.849998 88.650002 93.949997 # H MOL
1840 1 2 0.000000 84.639999 98.620003 98.820000 # O MOL
1841 1 1 0.000000 83.879997 98.070000 98.610001 # H MOL
1842 1 1 0.000000 84.940002 98.940002 97.970001 # H MOL
1843 1 2 0.000000 87.019997 102.080002 79.220001 # O MOL
1844 1 1 0.000000 87.949997 102.269997 79.320000 # H MOL
1845 1 1 0.000000 86.879997 102.029999 78.279999 # H MOL
1846 1 2 0.000000 101.500000 103.669998 106.610001 # O MOL
1847 1 1 0.000000 101.739998 103.900002 105.709999 # H MOL
1848 1 1 0.000000 101.540001 104.510002 107.080002 # H MOL
1849 1 2 0.000000 97.449997 85.699997 99.669998 # O MOL
1850 1 1 0.000000 98.089996 85.339996 100.279999 # H MOL
1851 1 1 0.000000 97.260002 86.570000 100.010002 # H MOL
1852 1 2 0.000000 90.720001 93.769997 92.279999 # O MOL
1853 1 1 0.000000 89.949997 94.040001 92.779999 # H MOL
1854 1 1 0.000000 90.410004 93.730003 91.379997 # H MOL
1855 1 2 0.000000 85.110001 101.940002 94.930000 # O MOL
1856 1 1 0.000000 84.839996 102.620003 95.550003 # H MOL
1857 1 1 0.000000 86.010002 102.160004 94.699997 # H MOL
1858 1 2 0.000000 95.860001 95.790001 110.089996 # O MOL
1859 1 1 0.000000 96.739998 96.000000 109.790001 # H MOL
1860 1 1 0.000000 95.849998 94.839996 110.209999 # H MOL
1861 1 2 0.000000 100.129997 77.430000 91.269997 # O MOL
1862 1 1 0.000000 100.110001 76.959999 90.440002 # H MOL
1863 1 1 0.000000 99.250000 77.800003 91.360001 # H MOL
1864 1 2 0.000000 93.639999 98.750000 88.849998 # O MOL
1865 1 1 0.000000 93.760002 99.080002 89.739998 # H MOL
1866 1 1 0.000000 94.430000 99.000000 88.379997 # H MOL
1867 1 2 0.000000 113.419998 90.809998 91.809998 # O MOL
1868 1 1 0.000000 113.089996 90.519997 92.660004 # H MOL
1869 1 1 0.000000 113.580002 90.000000 91.330002 # H MOL
1870 1 2 0.000000 82.940002 80.970001 85.800003 # O MOL
1871 1 1 0.000000 83.379997 80.620003 85.019997 # H MOL
1872 1 1 0.000000 83.639999 81.330002 86.339996 # H MOL
1873 1 2 0.000000 95.040001 112.260002 90.559998 # O MOL
1874 1 1 0.000000 94.220001 112.029999 90.139999 # H MOL
1875 1 1 0.000000 95.339996 111.440002 90.980003 # H MOL
1876 1 2 0.000000 104.589996 76.989998 91.889999 # O MOL
1877 1 1 0.000000 104.260002 76.120003 91.669998 # H MOL
1878 1 1 0.000000 105.529999 76.930000 91.739998 # H MOL
1879 1 2 0.000000 105.870003 99.580002 102.580002 # O MOL
1880 1 1 0.000000 105.629997 99.959999 103.419998 # H MOL
1881 1 1 0.000000 106.029999 100.330002 102.010002 # H MOL
1882 1 2 0.000000 88.370003 99.529999 100.089996 # O MOL
1883 1 1 0.000000 88.230003 99.699997 101.019997 # H MOL
1884 1 1 0.000000 87.860001 98.739998 99.900002 # H MOL
1885 1 2 0.000000 82.510002 94.510002 86.139999 # O MOL
1886 1 1 0.000000 82.349998 93.980003 86.919998 # H MOL
1887 1 1 0.000000 82.120003 95.360001 86.349998 # H MOL
1888 1 2 0.000000 82.430000 93.480003 99.800003 # O MOL
1889 1 1 0.000000 82.830002 93.820000 99.010002 # H MOL
1890 1 1 0.000000 82.760002 94.040001 100.500000 # H MOL
1891 1 2 0.000000 89.250000 85.160004 80.099998 # O MOL
1892 1 1 0.000000 89.660004 84.669998 80.809998 # H MOL
1893 1 1 0.000000 89.660004 86.029999 80.150002 # H MOL
1894 1 2 0.000000 86.260002 97.900002 106.769997 # O MOL
1895 1 1 0.000000 85.379997 97.989998 107.129997 # H MOL
1896 1 1 0.000000 86.820000 97.779999 107.529999 # H MOL
1897 1 2 0.000000 88.599998 87.150002 91.900002 # O MOL
1898 1 1 0.000000 88.970001 86.919998 91.050003 # H MOL
1899 1 1 0.000000 88.510002 88.099998 91.860001 # H MOL
1900 1 2 0.000000 88.250000 82.209999 79.330002 # O MOL
1901 1 1 0.000000 88.809998 82.970001 79.139999 # H MOL
1902 1 1 0.000000 88.370003 81.629997 78.580002 # H MOL
1903 1 2 0.000000 84.629997 91.419998 92.389999 # O MOL
1904 1 1 0.000000 85.459999 91.660004 92.800003 # H MOL
1905 1 1 0.000000 84.010002 91.339996 93.120003 # H MOL
1906 1 2 0.000000 88.400002 94.669998 80.099998 # O MOL
1907 1 1 0.000000 89.019997 94.820000 79.389999 # H MOL
1908 1 1 0.000000 87.599998 95.120003 79.820000 # H MOL
1909 1 2 0.000000 92.029999 105.199997 88.949997 # O MOL
1910 1 1 0.000000 92.669998 104.510002 88.800003 # H MOL
1911 1 1 0.000000 91.480003 104.870003 89.669998 # H MOL
1912 1 2 0.000000 78.580002 89.459999 100.629997 # O MOL
1913 1 1 0.000000 78.529999 88.769997 101.300003 # H MOL
1914 1 1 0.000000 78.470001 88.989998 99.800003 # H MOL
1915 1 2 0.000000 104.940002 89.220001 88.919998 # O MOL
1916 1 1 0.000000 105.809998 88.860001 88.809998 # H MOL
1917 1 1 0.000000 104.360001 88.629997 88.430000 # H MOL
1918 1 2 0.000000 93.849998 104.580002 83.080002 # O MOL
1919 1 1 0.000000 93.930000 103.690002 82.750000 # H MOL
1920 1 1 0.000000 94.750000 104.830002 83.300003 # H MOL
1921 1 2 0.000000 111.559998 93.110001 97.820000 # O MOL
1922 1 1 0.000000 111.800003 92.440002 98.470001 # H MOL
1923 1 1 0.000000 110.610001 93.169998 97.879997 # H MOL
1924 1 2 0.000000 83.440002 107.790001 102.419998 # O MOL
1925 1 1 0.000000 82.709999 108.349998 102.139999 # H MOL
1926 1 1 0.000000 84.019997 108.379997 102.889999 # H MOL
1927 1 2 0.000000 90.550003 107.720001 106.559998 # O MOL
1928 1 1 0.000000 91.309998 107.309998 106.139999 # H MOL
1929 1 1 0.000000 90.239998 107.059998 107.180000 # H MOL
1930 1 2 0.000000 85.300003 99.230003 96.120003 # O MOL
1931 1 1 0.000000 85.889999 98.639999 95.650002 # H MOL
1932 1 1 0.000000 85.500000 100.099998 95.779999 # H MOL
1933 1 2 0.000000 99.010002 102.589996 106.550003 # O MOL
1934 1 1 0.000000 99.949997 102.730003 106.639999 # H MOL
1935 1 1 0.000000 98.860001 101.739998 106.959999 # H MOL
1936 1 2 0.000000 85.769997 105.430000 99.379997 # O MOL
1937 1 1 0.000000 86.599998 105.690002 98.980003 # H MOL
1938 1 1 0.000000 85.650002 104.519997 99.099998 # H MOL
1939 1 2 0.000000 105.500000 85.809998 78.610001 # O MOL
1940 1 1 0.000000 105.639999 85.349998 79.440002 # H MOL
1941 1 1 0.000000 105.529999 85.110001 77.949997 # H MOL
1942 1 2 0.000000 103.050003 79.940002 98.680000 # O MOL
1943 1 1 0.000000 103.809998 79.379997 98.540001 # H MOL
1944 1 1 0.000000 102.309998 79.430000 98.349998 # H MOL
1945 1 2 0.000000 107.599998 88.370003 88.150002 # O MOL
1946 1 1 0.000000 107.230003 87.690002 87.589996 # H MOL
1947 1 1 0.000000 107.769997 89.099998 87.559998 # H MOL
1948 1 2 0.000000 100.269997 90.269997 102.290001 # O MOL
1949 1 1 0.000000 99.639999 90.010002 102.949997 # H MOL
1950 1 1 0.000000 99.809998 90.910004 101.750000 # H MOL
1951 1 2 0.000000 105.889999 97.489998 83.570000 # O MOL
1952 1 1 0.000000 106.199997 98.389999 83.529999 # H MOL
1953 1 1 0.000000 105.349998 97.449997 84.349998 # H MOL
1954 1 2 0.000000 89.419998 88.379997 103.209999 # O MOL
1955 1 1 0.000000 89.580002 89.320000 103.120003 # H MOL
1956 1 1 0.000000 89.540001 88.029999 102.330002 # H MOL
1957 1 2 0.000000 96.400002 100.209999 78.330002 # O MOL
1958 1 1 0.000000 97.260002 99.860001 78.099998 # H MOL
1959 1 1 0.000000 95.820000 99.919998 77.629997 # H MOL
1960 1 2 0.000000 97.169998 93.000000 107.199997 # O MOL
1961 1 1 0.000000 97.139999 93.800003 106.680000 # H MOL
1962 1 1 0.000000 98.019997 92.610001 107.000000 # H MOL
1963 1 2 0.000000 107.330002 80.739998 98.650002 # O MOL
1964 1 1 0.000000 107.580002 81.190002 99.449997 # H MOL
1965 1 1 0.000000 106.949997 79.910004 98.949997 # H MOL
1966 1 2 0.000000 96.820000 88.019997 100.570000 # O MOL
1967 1 1 0.000000 96.510002 88.059998 101.480003 # H MOL
1968 1 1 0.000000 96.669998 88.900002 100.230003 # H MOL
1969 1 2 0.000000 106.730003 89.760002 101.410004 # O MOL
1970 1 1 0.000000 106.570000 88.900002 101.019997 # H MOL
1971 1 1 0.000000 105.930000 90.250000 101.220001 # H MOL
1972 1 2 0.000000 87.910004 112.040001 91.449997 # O MOL
1973 1 1 0.000000 88.779999 111.709999 91.230003 # H MOL
1974 1 1 0.000000 87.949997 112.199997 92.389999 # H MOL
1975 1 2 0.000000 79.599998 102.769997 84.580002 # O MOL
1976 1 1 0.000000 78.820000 103.269997 84.839996 # H MOL
1977 1 1 0.000000 79.260002 101.889999 84.389999 # H MOL
1978 1 2 0.000000 108.250000 88.150002 105.419998 # O MOL
1979 1 1 0.000000 107.750000 88.879997 105.059998 # H MOL
1980 1 1 0.000000 107.610001 87.639999 105.910004 # H MOL
1981 1 2 0.000000 103.089996 105.519997 85.260002 # O MOL
1982 1 1 0.000000 102.949997 105.360001 86.199997 # H MOL
1983 1 1 0.000000 102.209999 105.489998 84.889999 # H MOL
1984 1 2 0.000000 95.779999 82.559998 97.160004 # O MOL
1985 1 1 0.000000 95.900002 83.500000 97.019997 # H MOL
1986 1 1 0.000000 96.660004 82.190002 97.120003 # H MOL
1987 1 2 0.000000 79.440002 85.080002 86.339996 # O MOL
