2659 1 2 0.000000 116.760002 91.470001 109.519997 # O MOL
2660 1 1 0.000000 116.599998 92.360001 109.199997 # H MOL
2661 1 1 0.000000 117.680000 91.470001 109.790001 # H MOL
2662 1 2 0.000000 110.940002 78.389999 94.830002 # O MOL
2663 1 1 0.000000 110.599998 78.250000 95.709999 # H MOL
2664 1 1 0.000000 111.300003 77.550003 94.570000 # H MOL
2665 1 2 0.000000 70.519997 77.589996 110.809998 # O MOL
2666 1 1 0.000000 71.320000 77.389999 111.290001 # H MOL
2667 1 1 0.000000 70.820000 77.830002 109.930000 # H MOL
2668 1 2 0.000000 90.019997 91.580002 68.489998 # O MOL
2669 1 1 0.000000 90.129997 90.639999 68.410004 # H MOL
2670 1 1 0.000000 89.629997 91.709999 69.360001 # H MOL
2671 1 2 0.000000 70.239998 91.400002 89.540001 # O MOL
2672 1 1 0.000000 70.089996 91.930000 90.320000 # H MOL
2673 1 1 0.000000 70.949997 90.800003 89.800003 # H MOL
2674 1 2 0.000000 96.230003 103.419998 98.309998 # O MOL
2675 1 1 0.000000 96.550003 102.860001 99.019997 # H MOL
2676 1 1 0.000000 95.540001 102.900002 97.889999 # H MOL
2677 1 2 0.000000 113.080002 96.669998 101.849998 # O MOL
2678 1 1 0.000000 112.430000 97.279999 101.489998 # H MOL
2679 1 1 0.000000 112.650002 96.279999 102.610001 # H MOL
2680 1 2 0.000000 99.169998 99.830002 64.989998 # O MOL
2681 1 1 0.000000 98.620003 100.029999 65.750000 # H MOL
2682 1 1 0.000000 99.739998 100.589996 64.889999 # H MOL
2683 1 2 0.000000 83.650002 103.860001 90.150002 # O MOL
2684 1 1 0.000000 84.269997 103.410004 90.720001 # H MOL
2685 1 1 0.000000 82.959999 104.169998 90.730003 # H MOL
2686 1 2 0.000000 95.510002 102.349998 91.660004 # O MOL
2687 1 1 0.000000 94.680000 101.940002 91.919998 # H MOL
2688 1 1 0.000000 95.769997 102.860001 92.419998 # H MOL
2689 1 2 0.000000 90.349998 105.639999 72.860001 # O MOL
2690 1 1 0.000000 89.779999 105.050003 72.379997 # H MOL
2691 1 1 0.000000 91.230003 105.290001 72.720001 # H MOL
2692 1 2 0.000000 100.199997 69.110001 86.199997 # O MOL
2693 1 1 0.000000 100.470001 68.260002 86.550003 # H MOL
2694 1 1 0.000000 100.900002 69.349998 85.599998 # H MOL
2695 1 2 0.000000 89.680000 68.150002 80.339996 # O MOL
2696 1 1 0.000000 90.320000 67.989998 79.650002 # H MOL
2697 1 1 0.000000 89.209999 67.320000 80.419998 # H MOL
2698 1 2 0.000000 112.820000 90.489998 83.570000 # O MOL
2699 1 1 0.000000 111.870003 90.339996 83.599998 # H MOL
2700 1 1 0.000000 112.940002 91.169998 82.919998 # H MOL
2701 1 2 0.000000 116.129997 105.879997 87.190002 # O MOL
2702 1 1 0.000000 116.739998 106.599998 87.309998 # H MOL
2703 1 1 0.000000 115.480003 106.220001 86.570000 # H MOL
2704 1 2 0.000000 99.570000 122.279999 98.070000 # O MOL
2705 1 1 0.000000 98.940002 122.989998 97.989998 # H MOL
2706 1 1 0.000000 99.830002 122.279999 98.989998 # H MOL
2707 1 2 0.000000 111.160004 77.809998 84.360001 # O MOL
2708 1 1 0.000000 110.209999 77.800003 84.419998 # H MOL
2709 1 1 0.000000 111.449997 77.050003 84.860001 # H MOL
2710 1 2 0.000000 122.629997 94.180000 99.989998 # O MOL
2711 1 1 0.000000 121.690002 94.070000 100.150002 # H MOL
2712 1 1 0.000000 123.050003 93.769997 100.750000 # H MOL
2713 1 2 0.000000 96.500000 119.639999 96.360001 # O MOL
2714 1 1 0.000000 97.389999 119.980003 96.230003 # H MOL
2715 1 1 0.000000 96.519997 119.209999 97.220001 # H MOL
2716 1 2 0.000000 87.500000 115.110001 114.589996 # O MOL
2717 1 1 0.000000 88.010002 114.849998 115.370003 # H MOL
2718 1 1 0.000000 88.070000 115.730003 114.129997 # H MOL
2719 1 2 0.000000 101.760002 75.910004 87.309998 # O MOL
2720 1 1 0.000000 101.349998 76.769997 87.449997 # H MOL
2721 1 1 0.000000 101.870003 75.550003 88.190002 # H MOL
2722 1 2 0.000000 95.540001 106.699997 108.730003 # O MOL
2723 1 1 0.000000 95.070000 107.419998 109.139999 # H MOL
2724 1 1 0.000000 96.440002 106.790001 109.050003 # H MOL
2725 1 2 0.000000 99.970001 82.669998 107.830002 # O MOL
2726 1 1 0.000000 100.250000 82.440002 108.720001 # H MOL
2727 1 1 0.000000 99.040001 82.870003 107.910004 # H MOL
2728 1 2 0.000000 100.019997 78.309998 87.500000 # O MOL
2729 1 1 0.000000 99.419998 77.860001 86.910004 # H MOL
2730 1 1 0.000000 99.779999 78.010002 88.370003 # H MOL
2731 1 2 0.000000 109.830002 82.389999 109.000000 # O MOL
2732 1 1 0.000000 109.180000 82.199997 108.330002 # H MOL
2733 1 1 0.000000 109.930000 83.339996 108.989998 # H MOL
2734 1 2 0.000000 114.559998 105.459999 76.389999 # O MOL
2735 1 1 0.000000 115.339996 105.160004 75.930000 # H MOL
2736 1 1 0.000000 114.169998 104.660004 76.750000 # H MOL
2737 1 2 0.000000 97.059998 95.260002 111.730003 # O MOL
2738 1 1 0.000000 97.160004 96.139999 112.080002 # H MOL
2739 1 1 0.000000 96.410004 94.860001 112.309998 # H MOL
2740 1 2 0.000000 96.800003 114.779999 106.709999 # O MOL
2741 1 1 0.000000 97.309998 114.540001 105.940002 # H MOL
2742 1 1 0.000000 95.900002 114.820000 106.400002 # H MOL
2743 1 2 0.000000 92.930000 113.790001 100.330002 # O MOL
2744 1 1 0.000000 92.900002 113.000000 99.790001 # H MOL
2745 1 1 0.000000 93.029999 114.500000 99.690002 # H MOL
2746 1 2 0.000000 109.379997 79.699997 75.580002 # O MOL
2747 1 1 0.000000 109.400002 79.669998 74.620003 # H MOL
2748 1 1 0.000000 109.820000 78.900002 75.860001 # H MOL
2749 1 2 0.000000 71.449997 82.839996 114.430000 # O MOL
2750 1 1 0.000000 72.360001 82.879997 114.709999 # H MOL
2751 1 1 0.000000 71.470001 82.400002 113.580002 # H MOL
2752 1 2 0.000000 98.180000 115.839996 82.769997 # O MOL
2753 1 1 0.000000 98.919998 115.260002 82.570000 # H MOL
2754 1 1 0.000000 98.430000 116.690002 82.400002 # H MOL
2755 1 2 0.000000 118.949997 80.400002 90.570000 # O MOL
2756 1 1 0.000000 118.720001 81.290001 90.320000 # H MOL
2757 1 1 0.000000 118.769997 79.870003 89.790001 # H MOL
2758 1 2 0.000000 70.250000 103.769997 101.919998 # O MOL
2759 1 1 0.000000 69.820000 103.540001 101.089996 # H MOL
2760 1 1 0.000000 69.839996 103.199997 102.570000 # H MOL
2761 1 2 0.000000 82.120003 89.930000 88.309998 # O MOL
2762 1 1 0.000000 82.309998 90.779999 87.900002 # H MOL
2763 1 1 0.000000 82.769997 89.330002 87.930000 # H MOL
2764 1 2 0.000000 92.529999 98.010002 95.050003 # O MOL
2765 1 1 0.000000 92.730003 98.470001 94.230003 # H MOL
2766 1 1 0.000000 91.580002 98.150002 95.160004 # H MOL
2767 1 2 0.000000 82.010002 93.820000 105.680000 # O MOL
2768 1 1 0.000000 82.519997 94.610001 105.839996 # H MOL
2769 1 1 0.000000 82.389999 93.430000 104.889999 # H MOL
2770 1 2 0.000000 104.510002 75.919998 86.860001 # O MOL
2771 1 1 0.000000 103.580002 76.080002 86.690002 # H MOL
2772 1 1 0.000000 104.820000 76.709999 87.300003 # H MOL
2773 1 2 0.000000 96.029999 102.010002 106.449997 # O MOL
2774 1 1 0.000000 95.839996 102.209999 107.360001 # H MOL
2775 1 1 0.000000 95.529999 102.660004 105.949997 # H MOL
2776 1 2 0.000000 98.180000 80.379997 93.160004 # O MOL
2777 1 1 0.000000 98.010002 80.000000 94.019997 # H MOL
2778 1 1 0.000000 97.639999 81.169998 93.150002 # H MOL
2779 1 2 0.000000 97.330002 105.500000 88.279999 # O MOL
2780 1 1 0.000000 96.760002 105.139999 88.959999 # H MOL
2781 1 1 0.000000 98.160004 105.019997 88.389999 # H MOL
2782 1 2 0.000000 86.269997 74.129997 114.639999 # O MOL
2783 1 1 0.000000 86.519997 74.910004 115.129997 # H MOL
2784 1 1 0.000000 86.959999 74.019997 113.980003 # H MOL
2785 1 2 0.000000 81.570000 113.699997 108.320000 # O MOL
2786 1 1 0.000000 80.940002 114.190002 108.860001 # H MOL
2787 1 1 0.000000 82.430000 113.959999 108.669998 # H MOL
2788 1 2 0.000000 79.099998 78.750000 72.230003 # O MOL
2789 1 1 0.000000 79.760002 78.970001 71.559998 # H MOL
2790 1 1 0.000000 78.370003 79.339996 72.050003 # H MOL
2791 1 2 0.000000 68.699997 106.690002 79.800003 # O MOL
2792 1 1 0.000000 67.919998 106.150002 79.970001 # H MOL
2793 1 1 0.000000 68.820000 106.650002 78.860001 # H MOL
2794 1 2 0.000000 75.540001 99.279999 109.220001 # O MOL
2795 1 1 0.000000 75.040001 98.559998 108.839996 # H MOL
2796 1 1 0.000000 75.940002 99.730003 108.480003 # H MOL
2797 1 2 0.000000 100.519997 95.570000 90.269997 # O MOL
2798 1 1 0.000000 101.070000 95.930000 89.570000 # H MOL
2799 1 1 0.000000 100.769997 94.650002 90.309998 # H MOL
2800 1 2 0.000000 102.160004 99.910004 109.209999 # O MOL
2801 1 1 0.000000 102.129997 100.790001 109.580002 # H MOL
2802 1 1 0.000000 101.820000 99.339996 109.900002 # H MOL
2803 1 2 0.000000 122.220001 103.570000 85.190002 # O MOL
2804 1 1 0.000000 122.400002 102.720001 84.779999 # H MOL
2805 1 1 0.000000 122.470001 104.209999 84.519997 # H MOL
2806 1 2 0.000000 112.379997 95.699997 91.139999 # O MOL
2807 1 1 0.000000 112.389999 94.750000 91.300003 # H MOL
2808 1 1 0.000000 112.169998 96.080002 91.989998 # H MOL
2809 1 2 0.000000 89.870003 75.300003 111.699997 # O MOL
2810 1 1 0.000000 90.449997 75.639999 112.379997 # H MOL
2811 1 1 0.000000 90.459999 75.029999 111.000000 # H MOL
2812 1 2 0.000000 84.980003 88.769997 120.849998 # O MOL
2813 1 1 0.000000 85.709999 88.260002 120.489998 # H MOL
2814 1 1 0.000000 84.720001 89.349998 120.150002 # H MOL
2815 1 2 0.000000 95.820000 73.660004 81.320000 # O MOL
2816 1 1 0.000000 95.400002 73.589996 80.459999 # H MOL
2817 1 1 0.000000 95.269997 74.279999 81.800003 # H MOL
2818 1 2 0.000000 103.250000 70.440002 100.629997 # O MOL
2819 1 1 0.000000 103.459999 71.330002 100.910004 # H MOL
2820 1 1 0.000000 103.099998 69.959999 101.440002 # H MOL
2821 1 2 0.000000 100.180000 102.360001 91.959999 # O MOL
2822 1 1 0.000000 100.129997 103.019997 91.260002 # H MOL
2823 1 1 0.000000 100.769997 102.750000 92.610001 # H MOL
2824 1 2 0.000000 73.650002 101.320000 85.150002 # O MOL
2825 1 1 0.000000 72.980003 101.839996 84.690002 # H MOL
2826 1 1 0.000000 73.360001 100.410004 85.050003 # H MOL
2827 1 2 0.000000 104.639999 86.209999 95.300003 # O MOL
2828 1 1 0.000000 104.919998 87.040001 94.919998 # H MOL
2829 1 1 0.000000 103.970001 86.449997 95.940002 # H MOL
2830 1 2 0.000000 67.059998 110.830002 92.160004 # O MOL
2831 1 1 0.000000 67.970001 110.919998 91.889999 # H MOL
2832 1 1 0.000000 66.870003 109.900002 92.059998 # H MOL
2833 1 2 0.000000 87.680000 106.220001 78.970001 # O MOL
2834 1 1 0.000000 88.620003 106.430000 78.989998 # H MOL
2835 1 1 0.000000 87.279999 106.849998 79.559998 # H MOL
2836 1 2 0.000000 88.589996 72.889999 72.489998 # O MOL
2837 1 1 0.000000 89.059998 73.620003 72.089996 # H MOL
2838 1 1 0.000000 89.129997 72.120003 72.269997 # H MOL
2839 1 2 0.000000 95.290001 88.440002 117.860001 # O MOL
2840 1 1 0.000000 94.849998 89.279999 117.980003 # H MOL
2841 1 1 0.000000 94.739998 87.809998 118.330002 # H MOL
2842 1 2 0.000000 87.279999 76.809998 111.260002 # O MOL
2843 1 1 0.000000 86.550003 76.199997 111.349998 # H MOL
2844 1 1 0.000000 88.070000 76.269997 111.330002 # H MOL
2845 1 2 0.000000 78.019997 82.080002 78.099998 # O MOL
2846 1 1 0.000000 78.110001 81.690002 78.980003 # H MOL
2847 1 1 0.000000 77.669998 82.949997 78.260002 # H MOL
2848 1 2 0.000000 86.019997 100.019997 77.620003 # O MOL
2849 1 1 0.000000 85.419998 99.849998 76.900002 # H MOL
2850 1 1 0.000000 85.820000 99.320000 78.260002 # H MOL
2851 1 2 0.000000 101.690002 88.709999 95.559998 # O MOL
2852 1 1 0.000000 101.959999 88.489998 94.660004 # H MOL
2853 1 1 0.000000 100.769997 88.449997 95.610001 # H MOL
2854 1 2 0.000000 93.849998 85.070000 114.440002 # O MOL
2855 1 1 0.000000 93.599998 85.739998 115.080002 # H MOL
2856 1 1 0.000000 94.459999 84.500000 114.910004 # H MOL
2857 1 2 0.000000 91.639999 73.970001 98.599998 # O MOL
2858 1 1 0.000000 92.089996 74.029999 99.449997 # H MOL
2859 1 1 0.000000 90.959999 74.639999 98.639999 # H MOL
2860 1 2 0.000000 102.110001 75.209999 100.820000 # O MOL
2861 1 1 0.000000 102.169998 75.820000 101.550003 # H MOL
2862 1 1 0.000000 102.580002 75.639999 100.110001 # H MOL
2863 1 2 0.000000 102.430000 79.989998 99.419998 # O MOL
2864 1 1 0.000000 102.419998 80.839996 99.860001 # H MOL
2865 1 1 0.000000 101.879997 80.129997 98.639999 # H MOL
2866 1 2 0.000000 78.930000 69.709999 90.970001 # O MOL
2867 1 1 0.000000 78.760002 69.779999 91.910004 # H MOL
2868 1 1 0.000000 78.059998 69.599998 90.580002 # H MOL
2869 1 2 0.000000 79.930000 86.300003 92.349998 # O MOL
2870 1 1 0.000000 79.750000 85.830002 91.529999 # H MOL
2871 1 1 0.000000 79.949997 85.620003 93.019997 # H MOL
2872 1 2 0.000000 83.389999 85.980003 99.629997 # O MOL
2873 1 1 0.000000 82.989998 85.290001 99.099998 # H MOL
2874 1 1 0.000000 83.709999 85.529999 100.410004 # H MOL
2875 1 2 0.000000 111.290001 67.720001 80.199997 # O MOL
2876 1 1 0.000000 111.080002 66.949997 79.669998 # H MOL
2877 1 1 0.000000 110.459999 67.949997 80.620003 # H MOL
2878 1 2 0.000000 67.750000 80.099998 105.059998 # O MOL
2879 1 1 0.000000 67.059998 80.639999 105.459999 # H MOL
2880 1 1 0.000000 68.510002 80.230003 105.629997 # H MOL
2881 1 2 0.000000 113.330002 104.000000 89.199997 # O MOL
2882 1 1 0.000000 112.910004 104.400002 88.440002 # H MOL
2883 1 1 0.000000 112.839996 104.339996 89.949997 # H MOL
2884 1 2 0.000000 78.089996 98.550003 110.010002 # O MOL
2885 1 1 0.000000 78.750000 98.660004 109.330002 # H MOL
2886 1 1 0.000000 77.269997 98.800003 109.599998 # H MOL
2887 1 2 0.000000 86.040001 107.339996 118.139999 # O MOL
2888 1 1 0.000000 86.230003 106.870003 117.320000 # H MOL
2889 1 1 0.000000 85.099998 107.510002 118.110001 # H MOL
2890 1 2 0.000000 95.199997 63.880001 98.550003 # O MOL
2891 1 1 0.000000 95.370003 64.599998 97.940002 # H MOL
2892 1 1 0.000000 96.050003 63.689999 98.949997 # H MOL
2893 1 2 0.000000 86.379997 86.989998 86.260002 # O MOL
2894 1 1 0.000000 86.260002 86.050003 86.250000 # H MOL
2895 1 1 0.000000 85.620003 87.330002 86.730003 # H MOL
2896 1 2 0.000000 82.949997 118.639999 89.290001 # O MOL
2897 1 1 0.000000 83.029999 119.320000 89.959999 # H MOL
2898 1 1 0.000000 83.260002 117.839996 89.720001 # H MOL
2899 1 2 0.000000 105.879997 114.239998 114.839996 # O MOL
2900 1 1 0.000000 106.410004 114.820000 115.389999 # H MOL
2901 1 1 0.000000 106.339996 113.400002 114.870003 # H MOL
2902 1 2 0.000000 112.800003 96.269997 98.160004 # O MOL
2903 1 1 0.000000 113.620003 96.730003 98.339996 # H MOL
2904 1 1 0.000000 112.169998 96.970001 98.000000 # H MOL
2905 1 2 0.000000 99.389999 80.209999 106.790001 # O MOL
2906 1 1 0.000000 99.919998 81.000000 106.889999 # H MOL
2907 1 1 0.000000 99.110001 80.000000 107.680000 # H MOL
2908 1 2 0.000000 117.610001 85.730003 84.010002 # O MOL
2909 1 1 0.000000 117.269997 86.059998 84.839996 # H MOL
2910 1 1 0.000000 118.540001 85.949997 84.029999 # H MOL
2911 1 2 0.000000 85.250000 116.930000 110.019997 # O MOL
2912 1 1 0.000000 84.629997 117.070000 110.739998 # H MOL
2913 1 1 0.000000 85.040001 117.620003 109.389999 # H MOL
2914 1 2 0.000000 111.010002 101.480003 85.839996 # O MOL
2915 1 1 0.000000 111.889999 101.860001 85.769997 # H MOL
2916 1 1 0.000000 110.489998 101.940002 85.180000 # H MOL
2917 1 2 0.000000 94.379997 107.470001 82.959999 # O MOL
2918 1 1 0.000000 95.019997 107.309998 83.650002 # H MOL
2919 1 1 0.000000 94.529999 106.769997 82.320000 # H MOL
2920 1 2 0.000000 105.339996 106.099998 96.839996 # O MOL
2921 1 1 0.000000 105.430000 105.160004 96.650002 # H MOL
2922 1 1 0.000000 106.220001 106.379997 97.070000 # H MOL
2923 1 2 0.000000 106.620003 95.610001 109.309998 # O MOL
2924 1 1 0.000000 106.879997 95.269997 110.169998 # H MOL
2925 1 1 0.000000 105.879997 96.190002 109.489998 # H MOL
2926 1 2 0.000000 91.940002 96.260002 103.050003 # O MOL
2927 1 1 0.000000 91.309998 95.970001 102.389999 # H MOL
2928 1 1 0.000000 92.800003 96.129997 102.650002 # H MOL
2929 1 2 0.000000 88.690002 76.000000 104.570000 # O MOL
2930 1 1 0.000000 88.879997 76.900002 104.339996 # H MOL
2931 1 1 0.000000 88.900002 75.489998 103.790001 # H MOL
2932 1 2 0.000000 92.199997 91.419998 72.220001 # O MOL
2933 1 1 0.000000 92.260002 90.639999 71.669998 # H MOL
2934 1 1 0.000000 93.029999 91.449997 72.680000 # H MOL
2935 1 2 0.000000 96.339996 69.739998 103.430000 # O MOL
2936 1 1 0.000000 96.230003 70.190002 102.589996 # H MOL
2937 1 1 0.000000 96.239998 68.809998 103.230003 # H MOL
2938 1 2 0.000000 99.589996 117.529999 92.120003 # O MOL
2939 1 1 0.000000 100.099998 116.830002 92.510002 # H MOL
2940 1 1 0.000000 100.040001 118.339996 92.379997 # H MOL
2941 1 2 0.000000 70.180000 106.820000 105.389999 # O MOL
2942 1 1 0.000000 70.650002 107.639999 105.239998 # H MOL
2943 1 1 0.000000 70.089996 106.430000 104.510002 # H MOL
2944 1 2 0.000000 112.300003 112.639999 105.599998 # O MOL
2945 1 1 0.000000 113.059998 112.959999 105.110001 # H MOL
2946 1 1 0.000000 111.589996 113.239998 105.370003 # H MOL
2947 1 2 0.000000 111.769997 110.480003 94.540001 # O MOL
2948 1 1 0.000000 112.430000 111.169998 94.650002 # H MOL
2949 1 1 0.000000 112.180000 109.699997 94.900002 # H MOL
2950 1 2 0.000000 84.070000 116.790001 78.730003 # O MOL
2951 1 1 0.000000 84.080002 116.120003 79.410004 # H MOL
2952 1 1 0.000000 83.610001 116.379997 78.000000 # H MOL
2953 1 2 0.000000 91.000000 111.930000 103.790001 # O MOL
2954 1 1 0.000000 90.790001 111.860001 104.720001 # H MOL
2955 1 1 0.000000 91.669998 111.269997 103.650002 # H MOL
2956 1 2 0.000000 107.070000 97.480003 105.839996 # O MOL
2957 1 1 0.000000 106.370003 96.830002 105.760002 # H MOL
2958 1 1 0.000000 106.620003 98.320000 105.910004 # H MOL
2959 1 2 0.000000 98.900002 104.470001 82.349998 # O MOL
2960 1 1 0.000000 98.360001 104.709999 81.599998 # H MOL
2961 1 1 0.000000 98.760002 105.180000 82.980003 # H MOL
2962 1 2 0.000000 100.639999 74.769997 72.349998 # O MOL
2963 1 1 0.000000 101.239998 74.029999 72.290001 # H MOL
2964 1 1 0.000000 101.190002 75.540001 72.230003 # H MOL
2965 1 2 0.000000 91.690002 104.070000 105.790001 # O MOL
2966 1 1 0.000000 92.610001 104.129997 105.540001 # H MOL
2967 1 1 0.000000 91.500000 103.139999 105.800003 # H MOL
2968 1 2 0.000000 114.809998 112.070000 95.029999 # O MOL
2969 1 1 0.000000 115.010002 111.949997 94.099998 # H MOL
2970 1 1 0.000000 115.620003 112.419998 95.400002 # H MOL
2971 1 2 0.000000 77.970001 109.489998 103.269997 # O MOL
2972 1 1 0.000000 78.790001 109.970001 103.220001 # H MOL
2973 1 1 0.000000 78.199997 108.589996 103.059998 # H MOL
2974 1 2 0.000000 90.500000 82.589996 65.529999 # O MOL
2975 1 1 0.000000 91.260002 82.349998 65.000000 # H MOL
2976 1 1 0.000000 90.500000 83.550003 65.510002 # H MOL
2977 1 2 0.000000 86.559998 71.620003 100.139999 # O MOL
2978 1 1 0.000000 87.300003 71.839996 100.690002 # H MOL
2979 1 1 0.000000 86.769997 70.750000 99.790001 # H MOL
2980 1 2 0.000000 100.360001 117.529999 86.010002 # O MOL
2981 1 1 0.000000 100.779999 116.949997 86.639999 # H MOL
2982 1 1 0.000000 99.480003 117.160004 85.889999 # H MOL
2983 1 2 0.000000 103.980003 69.849998 107.660004 # O MOL
2984 1 1 0.000000 103.570000 69.000000 107.470001 # H MOL
2985 1 1 0.000000 104.099998 69.849998 108.610001 # H MOL
2986 1 2 0.000000 108.709999 85.800003 114.730003 # O MOL
2987 1 1 0.000000 109.300003 86.269997 114.139999 # H MOL
2988 1 1 0.000000 109.290001 85.300003 115.309998 # H MOL
2989 1 2 0.000000 97.559998 79.550003 90.690002 # O MOL
2990 1 1 0.000000 97.589996 80.349998 90.169998 # H MOL
2991 1 1 0.000000 97.900002 79.800003 91.550003 # H MOL
2992 1 2 0.000000 100.449997 109.750000 113.430000 # O MOL
2993 1 1 0.000000 100.720001 108.870003 113.720001 # H MOL
2994 1 1 0.000000 100.139999 110.180000 114.230003 # H MOL
2995 1 2 0.000000 94.989998 91.580002 114.230003 # O MOL
2996 1 1 0.000000 95.309998 91.089996 113.470001 # H MOL
2997 1 1 0.000000 94.980003 92.500000 113.940002 # H MOL
2998 1 2 0.000000 97.370003 101.830002 100.279999 # O MOL
2999 1 1 0.000000 98.099998 101.300003 99.970001 # H MOL
3000 1 1 0.000000 96.660004 101.209999 100.449997 # H MOL
3001 1 2 0.000000 84.290001 105.919998 78.820000 # O MOL
3002 1 1 0.000000 84.610001 105.250000 78.209999 # H MOL
3003 1 1 0.000000 83.540001 105.519997 79.250000 # H MOL
3004 1 2 0.000000 75.459999 104.959999 100.470001 # O MOL
3005 1 1 0.000000 75.849998 104.190002 100.889999 # H MOL
3006 1 1 0.000000 74.860001 105.300003 101.129997 # H MOL
3007 1 2 0.000000 98.019997 83.349998 83.209999 # O MOL
3008 1 1 0.000000 97.160004 83.589996 82.870003 # H MOL
3009 1 1 0.000000 97.970001 82.410004 83.379997 # H MOL
3010 1 2 0.000000 84.389999 105.129997 114.070000 # O MOL
3011 1 1 0.000000 85.110001 105.510002 114.580002 # H MOL
3012 1 1 0.000000 84.010002 104.470001 114.650002 # H MOL
3013 1 2 0.000000 91.110001 64.860001 79.070000 # O MOL
3014 1 1 0.000000 91.769997 65.019997 79.750000 # H MOL
3015 1 1 0.000000 90.279999 65.059998 79.489998 # H MOL
3016 1 2 0.000000 84.290001 93.120003 84.940002 # O MOL
3017 1 1 0.000000 84.680000 93.980003 85.070000 # H MOL
3018 1 1 0.000000 84.110001 93.080002 84.000000 # H MOL
3019 1 2 0.000000 101.080002 122.199997 105.339996 # O MOL
3020 1 1 0.000000 102.029999 122.120003 105.320000 # H MOL
3021 1 1 0.000000 100.800003 121.580002 106.019997 # H MOL
3022 1 2 0.000000 110.480003 82.940002 95.419998 # O MOL
